source;share/client_drone/hook/path.ps1
source;share/client_drone/hook/path.dsv
source;share/client_drone/hook/path.sh
source;share/client_drone/hook/pythonpath.ps1
source;share/client_drone/hook/pythonpath.dsv
source;share/client_drone/hook/pythonpath.sh
source;share/client_drone/hook/pythonscriptspath.ps1
source;share/client_drone/hook/pythonscriptspath.dsv
source;share/client_drone/hook/pythonscriptspath.sh
source;share/client_drone/hook/ament_prefix_path.ps1
source;share/client_drone/hook/ament_prefix_path.dsv
source;share/client_drone/hook/ament_prefix_path.sh
